Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDW33,OUT010,-1.2371755685445642
FDL39,OUT019,-1.1357818784123108
DRJ01,OUT027,0.1013998034588972
FDG32,OUT027,4.838557051017814
FDX26,OUT018,0.4562560163848079
FDP46,OUT018,-0.6878055443625914
FDE23,OUT017,-0.666111184891727
FDB60,OUT035,0.6556653316041177
FDO57,OUT017,0.2250421489895509
FDB33,OUT019,-1.0515933629553422
NCT54,OUT010,-1.233002295093248
FDY28,OUT035,1.4102261907924702
FDX26,OUT049,0.5100863732797817
NCP06,OUT010,-1.2631121392724434
FDW40,OUT045,-0.1009348174436956
DRK23,OUT049,1.5915279990642717
FDH08,OUT017,0.4836076317024814
FDS22,OUT035,-0.9599567994666895
FDE09,OUT045,-0.7161850176525103
FDM14,OUT018,-0.5640578586678093
FDX03,OUT018,-1.0982807191198751
FDG28,OUT018,0.5109853811696863
FDA03,OUT049,1.0022971221809185
DRO35,OUT027,0.5262373679617125
DRL23,OUT018,-0.5175390136880063
NCO43,OUT013,0.0167922929320568
FDR57,OUT049,-0.1738114761788413
NCJ29,OUT035,-0.5875470679739467
NCQ06,OUT046,0.4575283554213638
FDZ51,OUT010,-1.2376435519199762
FDY27,OUT045,-1.014037988384755
FDK36,OUT010,-1.2943296102863475
NCP06,OUT045,-0.2922822278951619
FDS09,OUT018,-0.9427811616559932
FDT32,OUT035,2.059459332794349
FDH17,OUT045,-0.663089488087197
DRH23,OUT027,-0.3388240604598665
FDX50,OUT010,-1.2894440685690622
FDE05,OUT046,0.6241533506425904
FDS44,OUT017,2.223062631211045
FDR55,OUT046,0.8456005593174328
FDT43,OUT017,-0.5193430543859835
DRI49,OUT017,-0.5596166179975036
FDG20,OUT049,0.0749902698138472
NCQ06,OUT035,1.78016821386136
NCC43,OUT017,-0.3846617110983597
NCR30,OUT017,-0.7476597753588995
FDQ24,OUT046,0.982908765573856
FDT45,OUT035,-0.9717342331213346
FDQ49,OUT046,-0.6510027008690771
NCM42,OUT017,-0.5115729768886205
FDY13,OUT018,-0.9639641556239716
NCE43,OUT013,0.2651650398982941
FDV26,OUT013,-0.0963055017517809
FDV08,OUT035,-0.9100385511487318
FDF53,OUT013,1.3295037190143115
NCO07,OUT013,0.6761985845834199
NCX41,OUT018,0.0116122412671482
FDS03,OUT018,-0.6074039326894297
FDT09,OUT035,-0.5918637776947038
NCO05,OUT035,-0.1050149020264263
FDT49,OUT046,-0.0488216948234521
DRC01,OUT027,-0.6902847593279673
FDP58,OUT018,0.3431355478212986
FDD57,OUT045,-0.5300892617132307
DRN59,OUT027,-0.5150263446652262
FDR33,OUT045,-0.5776186356162052
NCT41,OUT017,-0.2497218494887299
FDH04,OUT046,-0.5391999191014664
NCE18,OUT049,1.353650783769222
DRM11,OUT019,-1.0375873655861327
FDX55,OUT027,1.705005037604596
FDM12,OUT013,0.3376871370191042
FDX24,OUT018,-0.6801557482834332
NCZ29,OUT045,-0.2189000578212845
FDZ26,OUT010,-0.896191813008084
DRN11,OUT013,-0.0400404069108605
NCP55,OUT017,-0.7520137083347948
NCJ17,OUT046,-0.5389502684299673
NCE06,OUT013,0.2322413508248354
FDY48,OUT018,-0.0980321856400839
FDT52,OUT046,0.8628673982004615
FDA13,OUT010,-1.3045517265846462
FDM33,OUT035,0.7848518878304689
DRQ35,OUT049,-0.1567394378423812
FDR11,OUT049,0.6155199312010758
FDU21,OUT046,-1.0099862744628547
NCN14,OUT046,-0.1696895670046528
FDN25,OUT045,-0.9758919994898836
FDS40,OUT046,-1.0008293962909869
FDJ60,OUT046,0.779986571561924
FDA03,OUT035,-0.0375982495494835
FDW38,OUT019,-1.291170752457365
FDW57,OUT035,0.4206342816983354
FDW45,OUT049,-0.7887057409612306
FDV36,OUT010,-1.279083965239245
FDJ08,OUT018,0.9928003607952524
FDN60,OUT035,0.4881769944387396
FDL15,OUT010,-1.1675462330243938
FDH34,OUT019,-1.2406652487245062
FDP56,OUT049,-0.9458339747967917
NCA05,OUT017,-1.0723135696149766
DRJ11,OUT045,0.6004114471784259
FDM13,OUT046,-0.3481996710891046
FDS16,OUT045,1.2030241241961264
FDY07,OUT018,-0.6164690231030197
FDK16,OUT019,-1.231828454160622
FDU43,OUT035,1.2248219310273198
FDD36,OUT046,-0.1233467679413153
NCG30,OUT018,-0.2754477598300454
FDD28,OUT046,-0.7533087212510219
FDQ01,OUT046,0.7910198602209759
FDK45,OUT035,-0.7006448626577845
FDF32,OUT017,0.7341435433986438
FDE14,OUT027,0.3853331999376537
FDM39,OUT049,0.9612883798337252
NCB55,OUT018,-0.823239418727288
FDF34,OUT035,0.3165235272195405
DRK39,OUT049,-0.443800634272733
NCN55,OUT010,-1.0321244736099136
FDC16,OUT018,-0.7999291862351994
DRG11,OUT027,0.1567658240327202
FDS15,OUT046,0.5270273819255539
NCU18,OUT017,0.377669225587356
DRF15,OUT045,0.0022757618517184
FDU36,OUT027,0.5555176660825514
NCH43,OUT010,-1.0464532449526271
DRG13,OUT010,-1.1318297668792587
FDK15,OUT049,-0.396316827344404
FDR02,OUT049,-0.4960328218938946
NCG06,OUT035,0.3055018227285726
FDX47,OUT035,0.1149177937701752
NCL19,OUT010,-1.1580496868581882
DRH03,OUT017,-0.5206820370859124
FDV08,OUT017,-0.9967966214466834
FDV15,OUT019,-1.1590794350021958
FDU39,OUT018,-0.8616581352420268
FDW57,OUT045,-0.0980321856400839
DRJ24,OUT010,-1.1210923894595326
FDZ23,OUT013,-0.2732906003028248
FDV01,OUT013,0.1163263825626324
FDZ22,OUT045,-0.9294304778579144
NCO06,OUT013,-1.162964473750877
FDH04,OUT018,-0.3043709102922764
FDA58,OUT018,0.445897431292965
FDU56,OUT045,0.3224913865820656
FDP51,OUT027,0.710706385004081
FDW24,OUT013,-1.0144696593568303
FDQ09,OUT046,-0.2390490685548842
FDM56,OUT046,-0.4560249377143661
DRI03,OUT010,-1.1189238804301058
FDW46,OUT049,-0.711684990502326
FDD40,OUT049,1.1339567686640115
FDF24,OUT046,-0.4679287536057145
NCU42,OUT018,1.3692174484452777
FDZ27,OUT019,-1.3287261270279525
FDZ20,OUT013,3.091152956055312
NCS54,OUT010,-1.1323158347335012
DRL23,OUT046,-0.4810698942795622
FDW56,OUT017,0.3854393030847188
FDC32,OUT049,-0.5711993017620238
FDC51,OUT046,-0.1547036924835648
FDQ32,OUT013,-0.1053941393934447
FDZ10,OUT035,-0.1064653481964462
FDC21,OUT019,-1.2203767130369474
NCO41,OUT010,-1.233326842199219
FDP25,OUT046,-0.2283968192069503
FDT08,OUT046,0.1417783462720916
DRJ51,OUT046,0.6713570024002157
FDN09,OUT046,0.7579592139841415
FDV52,OUT035,0.2679503624427387
FDT19,OUT017,0.6779348656281315
NCO30,OUT046,-0.1623533835099856
DRI59,OUT046,0.6745188662408272
FDC56,OUT027,0.7970402474981659
NCG43,OUT045,-0.1010538824446138
FDX52,OUT035,0.8922210243016104
NCS53,OUT018,-0.016913537610043
FDN56,OUT013,0.1376601651132575
NCG43,OUT027,-0.1610561475631385
FDZ33,OUT018,-0.498622847726349
FDU20,OUT045,0.4359448068175776
NCT06,OUT035,1.7559946394251196
FDV49,OUT045,2.40911282017568
FDT60,OUT010,-1.2002002128285134
DRB01,OUT013,0.2382395016068996
FDY40,OUT046,-0.8500030189959825
FDR58,OUT027,0.4989687687406325
FDS08,OUT017,-0.0547018132634684
FDY37,OUT017,0.1024369401312417
FDJ40,OUT017,-0.2971757626517213
FDH20,OUT035,0.0785212419388844
NCA18,OUT018,-0.4828656156123482
FDZ47,OUT027,0.7614247197626683
NCD55,OUT046,-1.0012703402251164
FDS45,OUT046,-0.0117679276823285
FDJ07,OUT027,-0.303507568348125
FDA32,OUT027,2.2474743278831566
FDL38,OUT010,-1.245413629417339
DRJ39,OUT013,-0.6510027008690771
FDL10,OUT017,-0.5249547770229677
NCG55,OUT046,-0.2235389027600827
FDT45,OUT017,-0.9539305011839952
NCX41,OUT049,0.2861549795073039
FDV10,OUT049,-0.9245205721512186
FDE32,OUT018,-1.1888647320754202
FDL12,OUT045,-0.8623437230475749
FDA38,OUT046,0.865260885984565
NCP41,OUT019,-0.9415172650760344
FDJ58,OUT017,0.5322074335904627
FDB34,OUT035,-0.9652591685401988
FDD34,OUT017,-0.1977481801895745
NCJ06,OUT035,-0.5111413059165448
DRB48,OUT018,-1.157297380332918
FDM02,OUT035,-0.9652591685401988
FDT59,OUT010,-0.9872791067160652
DRE15,OUT018,-0.376891633600997
FDG32,OUT049,0.3875904546198918
FDH47,OUT046,0.2775215600657897
FDE45,OUT013,1.6580053287639318
FDG29,OUT017,-1.2251250937297802
FDS03,OUT045,-0.7104270202470383
FDM21,OUT018,0.5171576656018079
FDO10,OUT017,-0.7671221923574447
DRD25,OUT027,0.4001161161352932
NCL19,OUT046,-1.175482931941073
FDF02,OUT045,-0.451580139584299
FDF53,OUT046,0.9785552187167538
FDP11,OUT046,1.320870299572797
FDB38,OUT046,-0.2214900836537388
FDE33,OUT010,-1.259227100523762
FDZ38,OUT045,0.7472222027378717
DRF51,OUT027,-0.8236418676923448
NCM06,OUT027,0.7419995260192609
FDR31,OUT010,-1.1847025887393894
FDC38,OUT018,-0.4256321972983795
FDC48,OUT046,0.2982417667254241
DRI39,OUT045,-0.7760540066016524
FDY14,OUT018,1.158685617044046
FDW32,OUT013,-0.5815036743648866
FDB08,OUT019,-1.1623803586381145
FDA33,OUT017,0.1721938428793149
NCT17,OUT027,2.54811087318406
FDG38,OUT010,-1.2505936810822476
NCW30,OUT017,1.493538688403084
NCK29,OUT019,-1.1215240604316083
FDO08,OUT049,0.0882081048069853
FDH60,OUT017,0.2943567279767425
FDQ27,OUT018,-0.2905574391858535
FDE24,OUT010,-1.1763462738852244
FDA38,OUT017,0.1028160081215561
FDK08,OUT046,-0.8361895478895596
FDV12,OUT046,-0.3070913759953613
NCY29,OUT046,-0.5905687647784766
FDN25,OUT049,-1.1383592283425612
FDX47,OUT046,0.2688881406242755
FDL52,OUT010,-1.3118909591169994
FDD53,OUT019,-1.333906178692861
FDC15,OUT049,0.7782598876736212
FDK27,OUT046,-0.2348995789599951
FDS19,OUT017,-0.2784706519677335
NCT18,OUT018,0.236608000274985
NCG55,OUT045,-0.1953345053652127
FDX38,OUT018,-1.0192180400496635
FDX37,OUT027,1.941181486445602
NCU18,OUT013,1.2012974403078236
DRJ23,OUT013,1.0907896714564402
FDS20,OUT046,0.5002198171774755
FDX37,OUT013,-0.4545924085746258
FDN13,OUT035,-0.2844917858473424
FDP21,OUT013,0.2825886154113186
NCK30,OUT046,0.9512086356645416
FDY26,OUT035,0.9725118251076936
FDA14,OUT049,-0.1265224697970811
NCD43,OUT018,-0.5469664447396277
FDT10,OUT045,-0.823239418727288
FDT09,OUT049,-0.2499803678107361
FDI38,OUT010,-0.9583524329869872
FDS21,OUT017,-0.8361246191305309
FDV37,OUT027,2.356880632554517
NCI43,OUT013,-0.9881377300602115
DRC13,OUT013,-0.3922988676466422
FDZ47,OUT013,-0.3503241785155639
FDV39,OUT017,0.3055801732507113
NCA17,OUT046,0.3793959094756589
DRC25,OUT010,-1.2497303391380965
FDK21,OUT045,-0.8741765934322226
FDT24,OUT013,0.0910397001290801
NCD42,OUT013,-0.868996541767314
FDE36,OUT045,1.3998660874626532
NCT53,OUT013,0.1755039754132093
DRJ49,OUT035,0.481270258885528
FDS50,OUT045,2.088812958895497
FDB44,OUT017,0.4178146259903978
DRK23,OUT017,3.231877692951995
FDO46,OUT017,1.458573339664951
FDC10,OUT035,-0.814174328313698
FDQ26,OUT035,-0.3237961040356837
FDU25,OUT045,-0.8353262059454082
FDZ51,OUT027,0.0586643772234014
FDY02,OUT010,-0.5085512800840906
NCW17,OUT017,-0.1806780346231065
DRG23,OUT027,0.2205409917517951
FDD35,OUT018,-0.3835159126669565
FDT02,OUT017,-1.017923027133436
FDK40,OUT010,-1.0200813819938148
NCD18,OUT017,0.2818382697865468
FDJ33,OUT013,-0.0769224162298085
FDT55,OUT049,0.5827129373233215
DRF03,OUT017,-1.0543515053288046
FDB04,OUT010,-1.2430071509985117
NCL42,OUT046,0.757333224419519
NCT53,OUT019,-0.9346105295228232
FDG59,OUT019,-1.3138501729985357
FDB34,OUT046,-0.55740414245234
FDD40,OUT045,-0.6125839843543383
FDX03,OUT049,-0.7153216757083589
NCY17,OUT027,-0.4373122517922986
FDN56,OUT019,-1.17375624805277
DRL49,OUT045,-1.083968685861021
NCN30,OUT049,-0.4614759687865495
FDL02,OUT035,-0.3256632049080989
FDM60,OUT027,-0.7283876524588501
FDI16,OUT018,-1.153899383337287
FDT34,OUT049,-0.0652251917623293
FDX07,OUT045,0.3008317925578784
FDJ03,OUT035,-0.908654164675506
NCO30,OUT010,-1.0200271131440086
FDW21,OUT035,-0.0574551142649665
FDP22,OUT027,-0.8957601420360085
FDU23,OUT017,0.438217874400756
FDC60,OUT019,-1.1888647320754202
FDS39,OUT027,1.8721141309134872
FDF46,OUT045,-0.5396315900735421
FDP12,OUT046,-0.9035302195333712
FDE23,OUT027,-0.6941650152769462
DRF49,OUT049,-0.6229440876841554
FDZ56,OUT018,-0.0445007420573983
FDH04,OUT017,-0.4804926668991689
FDL33,OUT045,0.5425675369202797
FDQ48,OUT035,-1.0438232854579792
FDQ25,OUT045,0.2616043848002711
FDH44,OUT049,-0.2163100319888301
NCN55,OUT013,0.774696033875373
FDD52,OUT027,-0.1502643732612456
NCM30,OUT017,-1.120229047515381
FDJ12,OUT027,2.0627153929132613
FDU19,OUT035,-0.2430736322575246
FDA51,OUT049,-0.3236196707361803
FDS14,OUT013,-0.3423579558349395
FDV59,OUT049,1.055045449451094
FDG12,OUT027,1.0610043743832158
DRH39,OUT018,-0.7433444972683672
FDA39,OUT049,-1.1318841637614254
FDW22,OUT013,0.7132467489722095
FDS34,OUT035,-0.3276811427843652
NCI42,OUT046,0.6655937639618591
NCN19,OUT027,1.200386958208287
FDM03,OUT013,-0.2277663658917089
FDU47,OUT045,0.1873023269019649
NCY05,OUT027,-0.6747446043332413
FDL43,OUT049,-1.013606317412679
FDM24,OUT017,-0.087240411338191
FDZ44,OUT035,-0.3734382658243911
FDT44,OUT027,0.7551753941167634
NCQ02,OUT013,0.4648667619466507
FDD53,OUT045,-1.0368420653259205
FDZ16,OUT035,1.402456113295108
FDI52,OUT046,-0.3781153725815772
DRM59,OUT035,-0.1096122841152311
FDP56,OUT018,-0.9777776267303948
FDJ58,OUT046,0.8663207659770673
FDX28,OUT017,-0.483508095205239
NCO29,OUT018,0.5581076919150056
FDM51,OUT046,-0.3313207588599647
FDI60,OUT018,-0.6229440876841554
FDW56,OUT013,0.4443086142669058
DRK35,OUT045,-0.7213650693174188
FDP13,OUT017,-0.9865395919050556
DRC24,OUT035,0.2528572004604496
FDL51,OUT013,0.5848712921836999
FDI45,OUT046,0.2283110692491581
FDN52,OUT035,-0.6503662019154652
FDK43,OUT013,0.0331957898709341
FDC26,OUT013,-0.2066715032323745
DRG23,OUT046,-0.1748696186695613
FDA21,OUT035,0.6789755640962063
NCS30,OUT010,-0.9423806070201858
FDB50,OUT046,-0.4014968790093127
FDZ50,OUT035,0.473789083283914
FDR27,OUT018,-0.1584661217306842
FDY02,OUT027,4.7772597729830615
FDN09,OUT035,2.904671096118601
FDN02,OUT027,2.129390030270615
FDF02,OUT018,-0.1567394378423812
FDI40,OUT045,0.0077272025184667
FDW55,OUT049,1.2768326838134303
NCV53,OUT018,1.1253233492224974
FDZ26,OUT019,-1.0348656262716978
NCO43,OUT010,-1.235194057536954
DRP35,OUT019,-1.2782206232950934
NCT54,OUT017,-0.9289988068858388
FDG52,OUT046,-0.8908486912210953
DRI13,OUT027,2.041902459692492
NCH06,OUT017,0.7152359257505666
FDJ38,OUT045,0.4580072235587621
DRK47,OUT018,0.7117825579739608
NCT53,OUT017,0.1316167715041975
FDS09,OUT013,-0.8942360084357984
FDR01,OUT027,2.640056790236188
FDF05,OUT035,1.3670590935848987
FDI44,OUT046,-0.7820209244202105
FDY45,OUT049,1.9368647767248448
FDG17,OUT019,-0.9834137295524992
FDS49,OUT019,-1.2420900970515851
FDC60,OUT035,-0.5756770146871674
NCN54,OUT035,-0.5599201257611008
FDP28,OUT010,-1.1918864288799502
FDW03,OUT027,0.040751794077068
FDO15,OUT019,-1.2173550162324174
NCU54,OUT049,3.262094660997295
NCN53,OUT013,-1.1094372732134885
FDL14,OUT027,1.1578129473491854
NCH54,OUT027,1.0217223159243254
FDN56,OUT010,-1.1312323700814746
FDW47,OUT018,-0.2801161597978059
NCX54,OUT027,0.8352404559876159
FDG52,OUT035,-1.0632484792013863
FDZ23,OUT019,-1.0692144152252432
FDB49,OUT018,-0.1472426764567156
FDA56,OUT045,-0.4921477831452132
FDZ12,OUT019,-1.268292190937352
FDT12,OUT027,1.7119642002733968
NCK53,OUT035,0.5684677952448229
FDE47,OUT027,0.5989959646302221
FDI19,OUT017,1.0421697073315932
FDU38,OUT018,0.237548151592006
FDF24,OUT049,-0.1399042699314284
NCH30,OUT027,-0.1135723406348096
NCH30,OUT035,0.5468842466410369
FDS24,OUT049,-1.1888647320754202
FDH45,OUT019,-1.2808106491275475
FDZ59,OUT017,0.1082445947695462
FDG16,OUT013,-0.6617944751709699
FDV07,OUT049,-0.9311571617462172
FDO04,OUT046,-0.6803563269702257
DRD24,OUT049,0.293925057004667
FDC38,OUT013,0.4428515423707893
NCT06,OUT017,0.4256402081122747
FDJ12,OUT035,1.0425135034728847
DRI51,OUT010,-1.1383592283425612
FDS34,OUT013,-0.3780632609992792
FDY27,OUT049,0.1974613379469115
FDU23,OUT049,0.779986571561924
NCF18,OUT045,0.7523596293490783
DRM48,OUT018,-1.1357297287390886
DRB25,OUT017,0.1678771331585578
FDY24,OUT027,-0.3747014429492419
FDS33,OUT018,-0.7295668177868575
NCP41,OUT010,-1.2212400549810989
FDZ02,OUT017,-0.980367652562849
FDI60,OUT027,-0.261465382677251
FDH56,OUT035,-0.8353262059454082
DRG11,OUT013,0.7368194743543524
FDB17,OUT035,0.5574175004285328
FDN52,OUT049,-0.5793680031563261
FDO37,OUT018,1.0355357870307484
DRM37,OUT027,3.111009820770795
FDD05,OUT035,0.0251813355846907
DRG37,OUT019,-1.1590794350021958
NCS05,OUT049,-0.7597837858321577
FDH08,OUT049,1.0546384280734074
FDD39,OUT027,1.4447598685585277
FDZ34,OUT017,0.518263150131277
NCK53,OUT017,0.1182349713698503
FDS28,OUT045,-1.0641118211455378
NCF55,OUT035,-0.89817438631481
DRM47,OUT013,0.4025977388358846
NCO02,OUT017,-0.7200700564011917
NCT41,OUT013,0.2136342561985837
FDO28,OUT035,-0.0328498688566506
FDC45,OUT018,-0.5845253711694166
FDX34,OUT027,1.2954017122203298
NCB07,OUT018,0.5302133261643486
NCS17,OUT017,-0.1964531672733472
NCB18,OUT045,-0.4425056213565058
NCH07,OUT035,1.1046031425628628
NCL05,OUT045,-0.86997657717571
NCX29,OUT049,1.0968330650655
FDK32,OUT019,-1.1534776343162088
DRK47,OUT049,1.6001614185057855
FDH02,OUT049,-0.7204675065532868
FDC59,OUT049,-0.4908527702289861
FDJ27,OUT035,-0.375102432196652
FDV12,OUT049,-0.2440191484178312
FDM51,OUT010,-1.2290101324784617
DRG51,OUT049,0.8779758822231118
DRH11,OUT049,-1.146129305839924
NCB31,OUT017,0.1734888557955419
NCU29,OUT013,0.1227563885292589
FDN46,OUT013,0.2343544628582181
FDO48,OUT045,-0.0712685853713894
FDV59,OUT027,2.040712567372561
DRH59,OUT045,-0.6678498133952536
NCM42,OUT046,-0.4409938986389601
FDH14,OUT017,0.5516326273338699
FDL22,OUT019,-1.240269483996731
FDI36,OUT027,1.6199456895022386
FDB12,OUT027,0.4484398664724456
DRF23,OUT018,-0.0039279137275775
FDP57,OUT017,-0.625102442544534
FDL22,OUT017,-0.9501506845175488
FDY20,OUT017,-0.6566144235060613
FDH12,OUT035,-0.3477548158988268
NCU29,OUT027,1.013088896482811
DRE03,OUT010,-1.3304528109162552
NCD55,OUT027,-1.17073455124824
NCJ19,OUT049,-0.6398332926215355
FDC57,OUT049,-0.0498698421013028
NCK17,OUT013,-1.153899383337287
FDR14,OUT049,-0.8580860398694993
NCM55,OUT027,1.4282701207637758
FDY02,OUT035,-0.1675312121442743
FDC22,OUT018,0.391482696693779
FDT43,OUT035,-1.1927497708241015
FDA20,OUT049,-0.3941584724840255
NCT54,OUT018,-0.4351672148312186
NCN07,OUT049,-0.1645095153397442
FDI33,OUT018,-0.6670309886782518
FDM38,OUT045,-0.8538518592684948
FDU11,OUT027,1.0610043743832158
FDW23,OUT027,-0.7335379322906622
NCR05,OUT013,-0.9751876008979404
NCG19,OUT017,0.5736336607991487
FDS03,OUT013,-0.7024179364199846
FDH27,OUT017,0.3172352894967556
NCS41,OUT017,0.4328056767476147
FDG04,OUT019,-1.1185023636270783
FDX44,OUT046,-0.5590695382950582
NCS17,OUT027,1.2746815055606957
NCO54,OUT013,-1.146129305839924
FDT34,OUT017,-0.4062452597021455
FDL39,OUT017,2.499332053339504
FDE51,OUT049,-1.0346472829903917
DRH15,OUT049,-0.8460629960927458
FDG58,OUT035,0.8611407143121588
FDD48,OUT018,-0.5443799707663749
NCE06,OUT017,-0.2862473680337693
NCB54,OUT019,-1.1918197805926425
FDF12,OUT013,0.6513486218833605
NCB31,OUT035,1.3670590935848987
FDM33,OUT046,1.4965603852076137
NCC55,OUT035,-0.8534563867725882
FDL13,OUT046,1.2513562391392006
NCU06,OUT046,0.8115925473277005
NCW41,OUT018,0.0546176984834475
FDY28,OUT017,0.8559606626472502
FDB20,OUT018,-0.686496898157735
FDO10,OUT049,-0.7892431234247065
FDV46,OUT018,0.3612657286484787
FDY39,OUT018,0.1877339978740408
DRD13,OUT045,-0.9466973167409428
FDN21,OUT013,1.0415791806398085
FDT09,OUT018,-0.34253573445089
FDD02,OUT049,-0.4390522535799001
FDM39,OUT027,4.096514650019656
FDC11,OUT046,-0.6091306165777325
FDR22,OUT018,-0.2732906003028248
FDQ34,OUT049,-0.5359215520689041
FDK34,OUT017,0.6478952541067549
FDL50,OUT018,-0.2309868450394046
FDM34,OUT049,-0.1778884791035752
FDD08,OUT018,-1.0658385050338408
FDF38,OUT018,-1.1214711823151258
FDI52,OUT035,-0.4079719435904485
FDE21,OUT019,-1.1936389444270623
FDV52,OUT045,-1.1318841637614254
FDF58,OUT045,-0.7697576765046187
FDE29,OUT035,-0.7986383042102729
FDT27,OUT046,1.677862193479415
FDT09,OUT013,0.2230124720698881
FDK21,OUT017,1.4211407486855752
FDF50,OUT017,0.3249396102302896
NCP41,OUT049,-0.3004364871359027
NCQ17,OUT017,0.2619814050710639
FDX46,OUT045,-0.9769142847862432
FDT15,OUT045,0.6183608739271853
NCH30,OUT018,-0.4804926668991689
NCR53,OUT019,-0.9233870842488544
DRN47,OUT013,1.3195752866565702
FDQ58,OUT035,0.4260163744598362
FDP11,OUT017,1.7443395231790753
FDO01,OUT049,-0.111413985774431
FDF24,OUT017,-0.4053819177579941
NCS18,OUT017,-0.303719198408838
FDU13,OUT013,0.8330821011272371
NCK17,OUT045,-1.024398091714572
FDC21,OUT035,-0.2339513937234936
FDU44,OUT035,-0.7291351468147818
FDF26,OUT027,1.2315144083531238
FDA09,OUT049,1.0864729617356828
NCK05,OUT019,-1.3213877205026652
FDE04,OUT017,0.610195642232092
DRG49,OUT035,1.1314876680951815
DRG01,OUT046,-0.8646798320465567
FDK43,OUT045,0.1972307592597064
FDK02,OUT019,-1.050298350039115
FDO39,OUT045,0.545157562752734
FDG04,OUT045,0.2157926110589621
FDF05,OUT049,0.8555289916751744
NCR42,OUT018,-1.1827107961666916
FDZ10,OUT049,0.3612657286484787
FDA28,OUT045,-0.2279666212973339
FDM38,OUT035,-0.8338539500032252
NCP02,OUT018,-0.9384955682715044
FDR04,OUT045,-0.1006222114725381
NCP54,OUT013,-0.217513282064219
NCP17,OUT045,-0.7965069566601009
FDD52,OUT013,-0.0078129524762591
FDY21,OUT049,1.1804302029230898
NCO26,OUT046,-0.0842187145336608
FDU01,OUT046,1.8790208664666992
FDT01,OUT046,-0.5348832093807092
FDX58,OUT045,1.3692174484452777
FDK08,OUT018,-0.6393475846230326
FDZ36,OUT046,2.3858025876835907
FDY52,OUT010,-1.2830052563695042
FDU59,OUT049,0.9561083281688164
FDQ13,OUT018,-0.833030190574037
FDE39,OUT017,-0.1515155955514885
DRL01,OUT027,4.093492953215127
FDZ31,OUT013,0.833970061369818
FDT08,OUT018,-0.0952731643358275
FDT25,OUT049,-0.4079719435904485
FDX58,OUT010,-1.004972897971165
FDR58,OUT046,0.1989574431480092
NCH07,OUT019,-1.15562606722559
FDR37,OUT013,0.6496219379950577
DRF23,OUT049,-0.3432212977790909
DRI59,OUT018,1.1478254292765937
FDM01,OUT027,1.032082419254143
FDX49,OUT013,1.6605953545963863
FDP15,OUT013,1.86005254433619
DRJ49,OUT045,-0.5236597641067405
DRM23,OUT013,0.5395458401157499
FDX26,OUT045,0.5313440916463112
DRG03,OUT035,0.351001592745522
FDR52,OUT013,-0.1222057600763239
DRK11,OUT018,-0.6842413657189071
NCU30,OUT013,0.1294471810031128
FDS31,OUT045,0.627606718419196
NCL53,OUT035,1.5095105143698853
FDH21,OUT027,2.3374554388111104
DRA24,OUT010,-1.1487193316723785
DRH11,OUT046,-0.9335821406992318
FDO56,OUT027,0.6752252905642192
NCD55,OUT035,-0.9756800024075052
NCJ18,OUT013,1.1745338400391292
FDG52,OUT013,-0.9441072909084888
FDX60,OUT035,-0.5542792067235367
DRD60,OUT019,-1.2432552745569605
FDT22,OUT013,-0.7402160463125476
NCD31,OUT049,0.9845986123258136
FDS33,OUT010,-1.2688058568058918
FDJ60,OUT045,0.3517689672628131
FDS58,OUT019,-1.1351566200570034
DRI23,OUT013,0.3617349234430456
FDC37,OUT046,-0.2446809273736941
FDB05,OUT046,-0.7187750434849646
FDQ44,OUT049,-0.1834691526362407
FDR12,OUT010,-1.1662899723018971
FDZ02,OUT027,-0.7265451209823274
FDI38,OUT013,0.9878430703559964
FDI21,OUT017,-0.7300643270236701
FDW24,OUT035,-1.1720295641644671
DRE27,OUT013,-0.8534563867725882
DRJ35,OUT027,-0.3849239802702434
FDR15,OUT046,0.1475885974709989
NCO55,OUT017,-0.3564770200390352
FDB39,OUT049,-0.9259771100813086
FDT40,OUT018,0.9474749087273024
FDJ12,OUT045,1.332525415818841
FDJ56,OUT017,0.7756698618411669
NCZ42,OUT010,-0.9000768517567657
DRA12,OUT045,1.121438310473816
FDG47,OUT045,1.05606028088694
FDC21,OUT046,-0.2769877289907126
FDA56,OUT013,-0.0181730558060761
FDI02,OUT018,-0.8504346899680582
FDP51,OUT019,-0.9769142847862432
FDN08,OUT013,-0.1465133957027024
FDX37,OUT018,-0.5521068351036514
FDI28,OUT018,-1.001519530194559
FDD39,OUT017,0.0418292093124483
FDF11,OUT017,1.2880633056950426
FDC03,OUT046,0.746243712159835
NCL54,OUT013,0.5543686673192415
FDU22,OUT018,-0.3014545110198601
FDK38,OUT019,-1.1625247627331523
FDQ13,OUT049,-0.3276811427843652
FDK25,OUT035,1.478430204380434
FDH10,OUT046,0.1387887724894172
FDV21,OUT018,-0.3060975941805792
NCW30,OUT027,2.7728235823629803
DRF23,OUT046,-0.5694168871467666
FDM09,OUT027,1.331561105624168
NCD31,OUT046,0.2026313343935927
FDK57,OUT049,-0.1511243535048594
FDU36,OUT046,0.1721938428793149
FDS35,OUT013,-0.0630668369019507
NCR29,OUT046,-0.8057396374246224
FDW20,OUT045,-0.4708396661111879
FDA08,OUT046,-0.5081196091120148
FDC53,OUT010,-1.297214146066425
NCZ30,OUT045,0.2015474689804635
